symbol,name,sector,is_active,last_updated
NRL,National Refinery Limited,,1,2026-01-31 01:36:40.370233
NRSL,Nimir Resins Limited,,1,2026-01-31 01:36:40.370240
NSRM,The National Silk & Rayon Mills Limited,,1,2026-01-31 01:36:40.370269
OBOY,Oilboy Energy Limited,,1,2026-01-31 01:36:40.370276
OCTOPUS,Octopus Digital Limited,,1,2026-01-31 01:36:40.370283
OGDC,Oil & Gas Development Company Limited,,1,2026-01-31 01:36:40.370290
OLPL,OLP Financial Services Pakistan Limited,,1,2026-01-31 01:36:40.370297
OLPM,OLP Modaraba,,1,2026-01-31 01:36:40.370303
OML,Olympia Mills Limited,,1,2026-01-31 01:36:40.370310
ORM,Orient Rental Mod,,1,2026-01-31 01:36:40.370317
OTSU,Otsuka Pakistan Limited,,1,2026-01-31 01:36:40.370324
PABC,Pakistan Aluminium Beverage Cans Limited,,1,2026-01-31 01:36:40.370331
PACE,Pace (Pakistan) Limited,,1,2026-01-31 01:36:40.370338
PAEL,Pak Elektron Limited,,1,2026-01-31 01:36:40.370344
PAKD,Pak Datacom Limited,,1,2026-01-31 01:36:40.370351
PAKL,Pak Leather Crafts Limited,,1,2026-01-31 01:36:40.370358
PAKOXY,Pakistan Oxygen Limited,,1,2026-01-31 01:36:40.370365
PAKQATAR,Pak Qatar Family Takaful Limited,,1,2026-01-31 01:36:40.370372
PAKRI,Pakistan Reinsurance Company Limited,,1,2026-01-31 01:36:40.370379
PAKT,Pakistan Tobacco Company Limited,,1,2026-01-31 01:36:40.370386
PASL,Pervez Ahmed Consultancy Services Ltd.,,1,2026-01-31 01:36:40.370392
PASM,Paramount Spinning Mills Limited,,1,2026-01-31 01:36:40.370399
PCAL,Pakistan Cables Limited,,1,2026-01-31 01:36:40.370406
PECO,Pakistan Engineering Company Limited,,1,2026-01-31 01:36:40.370413
PGLC,Pak-Gulf Leasing Company Limited,,1,2026-01-31 01:36:40.370419
PHDL,Pakistan Hotels Developers Limited,,1,2026-01-31 01:36:40.370426
PIAHCLA,PIA Holding Company Limited,,1,2026-01-31 01:36:40.370433
PIAHCLB,PIA Holding Company LimitedB,,1,2026-01-31 01:36:40.370440
PIBTL,Pakistan International Bulk Terminal,,1,2026-01-31 01:36:40.370447
PICL,Pakistan Industrial & Commercial Leasing,,1,2026-01-31 01:36:40.370453
PICT,Pakistan International Container,,1,2026-01-31 01:36:40.370460
PIL,PICIC Insurance Limited,,1,2026-01-31 01:36:40.370467
PIM,Popular Islamic Modaraba,,1,2026-01-31 01:36:40.370474
PINL,Premier Insurance Limited,,1,2026-01-31 01:36:40.370481
PIOC,Pioneer Cement Limited,,1,2026-01-31 01:36:40.370487
PKGI,The Pakistan General Insurance Co. Ltd.,,1,2026-01-31 01:36:40.370494
PKGP,Pakgen Power Limited,,1,2026-01-31 01:36:40.370501
PKGS,Packages Limited,,1,2026-01-31 01:36:40.370508
PMRS,The Premier Sugar Mills,,1,2026-01-31 01:36:40.370515
PNSC,Pakistan National Shipping Corporation,,1,2026-01-31 01:36:40.370521
POL,Pakistan Oilfields Limited,,1,2026-01-31 01:36:40.370528
POML,Punjab Oil Mills Limited,,1,2026-01-31 01:36:40.370535
POWER,Power Cement Limited,,1,2026-01-31 01:36:40.370542
POWERPS,Power Cement (Pref),,1,2026-01-31 01:36:40.370549
PPL,Pakistan Petroleum Limited,,1,2026-01-31 01:36:40.370556
PPP,Pakistan Paper Products Limited,,1,2026-01-31 01:36:40.370562
PPVC,Pakistan PVC Limited,,1,2026-01-31 01:36:40.370569
PREMA,At-Tahur Limited,,1,2026-01-31 01:36:40.370576
PRET,Premium Textile Mills Limited,,1,2026-01-31 01:36:40.370583
PRIB,Prudential Investment Bank Limited,,1,2026-01-31 01:36:40.370590
PRIC,Progressive Insurance Company Limited,,1,2026-01-31 01:36:40.370610
PRL,Pakistan Refinery Limited,,1,2026-01-31 01:36:40.370677
PRWM,Prosperity Weaving Mills Limited,,1,2026-01-31 01:36:40.370690
PSEL,Pakistan Services Limited,,1,2026-01-31 01:36:40.370697
PSO,Pakistan State Oil Company Limited,,1,2026-01-31 01:36:40.370704
PSX,Pakistan Stock Exchange Limited,,1,2026-01-31 01:36:40.370711
PSYL,Pakistan Synthetics Limited,,1,2026-01-31 01:36:40.370718
PTC,Pakistan Telecommunication Company Ltd,,1,2026-01-31 01:36:40.370725
PTL,Panther Tyres Ltd.,,1,2026-01-31 01:36:40.370732
PUDF,Prudential Stocks Fund Limited,,1,2026-01-31 01:36:40.370739
QTECH,Quantum Data Technologies Limited,,1,2026-01-31 01:36:40.370746
QUET,Quetta Textile Mills Limited,,1,2026-01-31 01:36:40.370753
QUICE,Quice Food Industries Limited,,1,2026-01-31 01:36:40.370760
RCML,Reliance Cotton Spinning Mills Limited,,1,2026-01-31 01:36:40.370767
REDCO,Redco Textiles Limited,,1,2026-01-31 01:36:40.370774
REGAL,Regal Ceramics Limited,,1,2026-01-31 01:36:40.370781
REWM,Reliance Weaving Mills Limited,,1,2026-01-31 01:36:40.370788
RICL,Reliance Insurance Company Limited,,1,2026-01-31 01:36:40.370795
RMPL,Rafhan Maize Products Company Limited,,1,2026-01-31 01:36:40.370802
RPL,Roshan Packages Limited,,1,2026-01-31 01:36:40.370809
RUBY,Ruby Textile Mills Limited,,1,2026-01-31 01:36:40.370817
RUPL,Rupali Polyester Limited,,1,2026-01-31 01:36:40.370823
SAIF,Saif Textile Mills Limited,,1,2026-01-31 01:36:40.370830
SANE,Salman Noman Enterprises Limited,,1,2026-01-31 01:36:40.370838
SANSM,Sanghar Sugar Mills Limited,,1,2026-01-31 01:36:40.370845
SAPT,Sapphire Textile Mills Limited,,1,2026-01-31 01:36:40.370852
SARC,Sardar Chemical Industries Limited,,1,2026-01-31 01:36:40.370859
SASML,Sindh Abadgars Sugar Mills Limited,,1,2026-01-31 01:36:40.370866
SAZEW,Sazgar Engineering Works Limited,,1,2026-01-31 01:36:40.370873
SBL,Samba Bank Limited,,1,2026-01-31 01:36:40.370880
SCBPL,Standard Chartered Bank (Pak) Ltd,,1,2026-01-31 01:36:40.370895
SCHT,Schon Textiles Limited,,1,2026-01-31 01:36:40.370903
SCL,Shield Corporation Limited,,1,2026-01-31 01:36:40.370910
SDOT,Sadoon Textile Industries Limited,,1,2026-01-31 01:36:40.370917
SEARL,The Searle Company Limited,,1,2026-01-31 01:36:40.370924
SEL,Sitara Energy Limited,,1,2026-01-31 01:36:40.370931
SEPL,Security Papers Limited,,1,2026-01-31 01:36:40.370938
SERT,Service Industries Textiles Limited,,1,2026-01-31 01:36:40.370945
SFAT,Safa Textiles Limited,,1,2026-01-31 01:36:40.370952
SFL,Sapphire Fibres Limited,,1,2026-01-31 01:36:40.370959
SGABL,SG.Allied Businesses Limited,,1,2026-01-31 01:36:40.370966
SGF,Service GlobalFootwear Limited,,1,2026-01-31 01:36:40.370973
SGPL,S.G. Power Limited,,1,2026-01-31 01:36:40.370980
SHCI,Shaffi Chemical Industries Limited,,1,2026-01-31 01:36:40.370987
SHCM,Shadman Cotton Mills Limited,,1,2026-01-31 01:36:40.370994
SHDT,Shadab Textile Mills Limited,,1,2026-01-31 01:36:40.371001
SHEZ,Shezan International Limited,,1,2026-01-31 01:36:40.371008
SHFA,Shifa International Hospitals Limited,,1,2026-01-31 01:36:40.371015
SHJS,Shahtaj Sugar Mills Limited,,1,2026-01-31 01:36:40.371022
SHNI,Shaheen Insurance Company Limited,,1,2026-01-31 01:36:40.371029
SHSML,Shahmurad Sugar Mills Limited,,1,2026-01-31 01:36:40.371036
SIBL,Security Investment Bank Limited,,1,2026-01-31 01:36:40.371043
SIEM,Siemens (Pakistan) Engineering,,1,2026-01-31 01:36:40.371050
SINDM,Sindh Modaraba,,1,2026-01-31 01:36:40.371057
SITC,Sitara Chemical Industries Limited,,1,2026-01-31 01:36:40.371064
SKRS,Sakrand Sugar Mills Limited,,1,2026-01-31 01:36:40.371071
SLCL,Security Leasing Corporation Limited,,1,2026-01-31 01:36:40.371078
SLCPA,Security Leasing Corp.9.10%(Pref),,1,2026-01-31 01:36:40.371085
SLGL,Secure Logistics-Trax Group Limited,,1,2026-01-31 01:36:40.371092
SLL,SME Leasing Limited,,1,2026-01-31 01:36:40.371121
SLYT,Sally Textile Mills Limited,,1,2026-01-31 01:36:40.371132
SMCPL,Safe Mix Concrete Limited,,1,2026-01-31 01:36:40.371139
SML,Shakarganj Limited,,1,2026-01-31 01:36:40.371147
SNAI,Sana Industries Limited,,1,2026-01-31 01:36:40.371154
SNBL,Soneri Bank Limited,,1,2026-01-31 01:36:40.371161
SNGP,Sui Northern Gas Pipelines Limited,,1,2026-01-31 01:36:40.371168
SPCL,Saudi Pak Consultancy Company Limited,,1,2026-01-31 01:36:40.371174
SPEL,SPEL Limited,,1,2026-01-31 01:36:40.371181
SPL,Sitara Peroxide Limited,,1,2026-01-31 01:36:40.371188
SPWL,Saif Power Limited,,1,2026-01-31 01:36:40.371195
SRVI,Service Industries Limited,,1,2026-01-31 01:36:40.371224
SSGC,Sui Southern Gas Company Limited,,1,2026-01-31 01:36:40.371234
SSIC,Silver Star Insurance Company Limited,,1,2026-01-31 01:36:40.371241
SSML,Saritow Spinning Mills Limited,,1,2026-01-31 01:36:40.371248
SSOM,S.S.Oil Mills Limited,,1,2026-01-31 01:36:40.371255
STCL,Shabbir Tiles & Ceramics Limited,,1,2026-01-31 01:36:40.371262
STJT,Shahtaj Textile Limited,,1,2026-01-31 01:36:40.371269
STL,Supernet Technologies Limited,,1,2026-01-31 01:36:40.371299
STML,Shams Textile Mills Limited,,1,2026-01-31 01:36:40.371309
STPL,Siddiqsons Tin Plate Limited,,1,2026-01-31 01:36:40.371316
STYLERS,Stylers International Limited,,1,2026-01-31 01:36:40.371323
SUHJ,Suhail Jute Mills Limited,,1,2026-01-31 01:36:40.371330
SURAJ,Suraj Ghee Industries Limited,,1,2026-01-31 01:36:40.371337
SURC,Suraj Cotton Mills Limited,,1,2026-01-31 01:36:40.371344
SUTM,Sunrays Textile Mills Limited,,1,2026-01-31 01:36:40.371351
SWL,Standard Worldwide Limited,,1,2026-01-31 01:36:40.371358
SYM,Symmetry Group Limited,,1,2026-01-31 01:36:40.371365
SYS,Systems Limited,,1,2026-01-31 01:36:40.371372
SZTM,Shahzad Textile Mills Limited,,1,2026-01-31 01:36:40.371379
TAJT,Taj Textile Mills Limited,,1,2026-01-31 01:36:40.371386
TATM,Tata Textile Mills Limited,,1,2026-01-31 01:36:40.371393
TBL,Treet Battery Limited.,,1,2026-01-31 01:36:40.371400
TCORP,Tariq Corporation Limited,,1,2026-01-31 01:36:40.371407
TCORPCPS,Tariq Corporation Limited(Pref),,1,2026-01-31 01:36:40.371414
TELE,Telecard Limited,,1,2026-01-31 01:36:40.371421
TGL,Tariq Glass Industries Limited,,1,2026-01-31 01:36:40.371428
THALL,Thal Limited,,1,2026-01-31 01:36:40.371435
THCCL,Thatta Cement Company Limited,,1,2026-01-31 01:36:40.371442
TICL,The Thal Industries Corporation Limited,,1,2026-01-31 01:36:40.371449
TOMCL,The Organic Meat Company Limited,,1,2026-01-31 01:36:40.371456
TOWL,Towellers Limited,,1,2026-01-31 01:36:40.371464
TPL,TPL Corp Limited,,1,2026-01-31 01:36:40.371473
TPLI,TPL Insurance Limited,,1,2026-01-31 01:36:40.371480
TPLL,TPL Life Insurance Limited,,1,2026-01-31 01:36:40.371487
TPLP,TPL Properties Limited,,1,2026-01-31 01:36:40.371494
TPLRF1,TPL REIT Fund I,,1,2026-01-31 01:36:40.371501
TPLT,TPL Trakker Limited,,1,2026-01-31 01:36:40.371508
TREET,Treet Corporation Limited,,1,2026-01-31 01:36:40.371515
TRG,TRG Pakistan Limited,,1,2026-01-31 01:36:40.371522
TRIBL,Trust Investment Bank Limited,,1,2026-01-31 01:36:40.371529
TRIPF,Tri-Pack Films Limited,,1,2026-01-31 01:36:40.371536
TRSM,Trust Modaraba,,1,2026-01-31 01:36:40.371543
TSBL,Trust Securities & Brokerage Limited,,1,2026-01-31 01:36:40.371550
TSMF,Tri-Star Mutual Fund Limited,,1,2026-01-31 01:36:40.371557
TSML,Tandlianwala Sugar Mills Limited,,1,2026-01-31 01:36:40.371564
TSPL,Tri-Star Power Limited,,1,2026-01-31 01:36:40.371571
UBDL,United Brands Limited,,1,2026-01-31 01:36:40.371578
UBL,United Bank Limited,,1,2026-01-31 01:36:40.371585
UBLPETF,UBLPakistan Enterprise ETF,,1,2026-01-31 01:36:40.371592
UCAPM,Unicap Modaraba,,1,2026-01-31 01:36:40.371599
UDLI,UDL International Limited,,1,2026-01-31 01:36:40.371606
UDPL,United Distributors Pakistan Limited,,1,2026-01-31 01:36:40.371613
UNIC,The United Insurance Company,,1,2026-01-31 01:36:40.371620
UNITY,Unity Foods Limited,,1,2026-01-31 01:36:40.371627
UPFL,Unilever Pakistan Foods Limited,,1,2026-01-31 01:36:40.371634
USMT,Usman Textile Mills Limited,,1,2026-01-31 01:36:40.371641
UVIC,The Universal Insurance Company Limited,,1,2026-01-31 01:36:40.371648
WAFI,Wafi Energy Pakistan Limited,,1,2026-01-31 01:36:40.371655
WAHN,Wah Noble Chemicals Limited,,1,2026-01-31 01:36:40.371662
WASL,Wasl Mobility Modaraba,,1,2026-01-31 01:36:40.371669
WAVES,Waves Corporation Limited,,1,2026-01-31 01:36:40.371676
WAVESAPP,Waves Home Appliances Limited,,1,2026-01-31 01:36:40.371683
WTL,Worldcall Telecom Limited,,1,2026-01-31 01:36:40.371690
YOUW,Yousaf Weaving Mills Limited,,1,2026-01-31 01:36:40.371697
ZAHID,Zahidjee Textile Mills Limited,,1,2026-01-31 01:36:40.371704
ZAL,Zarea Limited,,1,2026-01-31 01:36:40.371711
ZELP,Zeal Pak Cement Factory Limited,,1,2026-01-31 01:36:40.371718
ZIL,ZIL Limited,,1,2026-01-31 01:36:40.371725
ZTL,Zephyr Textiles Limited,,1,2026-01-31 01:36:40.371732
ZUMA,Zuma Resources Limited,,1,2026-01-31 01:36:40.371739
SRR,Signature Residency Reit,,1,2026-01-31 01:36:40.371202
